

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jul 13 20:36:56 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18876
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18876 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2670  0E9D                     	;# 
  2671  0E9E                     	;# 
  2672  0EA1                     	;# 
  2673  0EA2                     	;# 
  2674  0EA3                     	;# 
  2675  0EA4                     	;# 
  2676  0EA5                     	;# 
  2677  0EA9                     	;# 
  2678  0EAA                     	;# 
  2679  0EAB                     	;# 
  2680  0EAC                     	;# 
  2681  0EB1                     	;# 
  2682  0EB2                     	;# 
  2683  0EB3                     	;# 
  2684  0EB8                     	;# 
  2685  0EB9                     	;# 
  2686  0EBA                     	;# 
  2687  0EBB                     	;# 
  2688  0EBC                     	;# 
  2689  0EBD                     	;# 
  2690  0EBE                     	;# 
  2691  0EC3                     	;# 
  2692  0EC5                     	;# 
  2693  0EC6                     	;# 
  2694  0EC7                     	;# 
  2695  0EC8                     	;# 
  2696  0EC9                     	;# 
  2697  0ECA                     	;# 
  2698  0ECB                     	;# 
  2699  0ECC                     	;# 
  2700  0F10                     	;# 
  2701  0F11                     	;# 
  2702  0F12                     	;# 
  2703  0F13                     	;# 
  2704  0F14                     	;# 
  2705  0F15                     	;# 
  2706  0F16                     	;# 
  2707  0F17                     	;# 
  2708  0F18                     	;# 
  2709  0F19                     	;# 
  2710  0F1A                     	;# 
  2711  0F1B                     	;# 
  2712  0F1C                     	;# 
  2713  0F1D                     	;# 
  2714  0F1E                     	;# 
  2715  0F1F                     	;# 
  2716  0F20                     	;# 
  2717  0F21                     	;# 
  2718  0F22                     	;# 
  2719  0F23                     	;# 
  2720  0F24                     	;# 
  2721  0F25                     	;# 
  2722  0F26                     	;# 
  2723  0F27                     	;# 
  2724  0F28                     	;# 
  2725  0F29                     	;# 
  2726  0F2A                     	;# 
  2727  0F2B                     	;# 
  2728  0F2C                     	;# 
  2729  0F2D                     	;# 
  2730  0F2E                     	;# 
  2731  0F2F                     	;# 
  2732  0F30                     	;# 
  2733  0F31                     	;# 
  2734  0F32                     	;# 
  2735  0F38                     	;# 
  2736  0F39                     	;# 
  2737  0F3A                     	;# 
  2738  0F3B                     	;# 
  2739  0F3C                     	;# 
  2740  0F3D                     	;# 
  2741  0F3E                     	;# 
  2742  0F3F                     	;# 
  2743  0F40                     	;# 
  2744  0F41                     	;# 
  2745  0F43                     	;# 
  2746  0F44                     	;# 
  2747  0F45                     	;# 
  2748  0F46                     	;# 
  2749  0F47                     	;# 
  2750  0F48                     	;# 
  2751  0F49                     	;# 
  2752  0F4A                     	;# 
  2753  0F4B                     	;# 
  2754  0F4C                     	;# 
  2755  0F4E                     	;# 
  2756  0F4F                     	;# 
  2757  0F50                     	;# 
  2758  0F51                     	;# 
  2759  0F52                     	;# 
  2760  0F53                     	;# 
  2761  0F54                     	;# 
  2762  0F55                     	;# 
  2763  0F56                     	;# 
  2764  0F57                     	;# 
  2765  0F59                     	;# 
  2766  0F5A                     	;# 
  2767  0F5B                     	;# 
  2768  0F5C                     	;# 
  2769  0F5D                     	;# 
  2770  0F61                     	;# 
  2771  0F62                     	;# 
  2772  0F64                     	;# 
  2773  0F65                     	;# 
  2774  0F66                     	;# 
  2775  0F67                     	;# 
  2776  0F68                     	;# 
  2777  0F69                     	;# 
  2778  0F6A                     	;# 
  2779  0F6B                     	;# 
  2780  0F6C                     	;# 
  2781  0F6D                     	;# 
  2782  0FE4                     	;# 
  2783  0FE5                     	;# 
  2784  0FE6                     	;# 
  2785  0FE7                     	;# 
  2786  0FE8                     	;# 
  2787  0FE9                     	;# 
  2788  0FEA                     	;# 
  2789  0FEB                     	;# 
  2790  0FED                     	;# 
  2791  0FEE                     	;# 
  2792  0FEF                     	;# 
  2793                           
  2794                           	psect	idataCOMMON
  2795  049D                     __pidataCOMMON:	
  2796                           
  2797                           ;initializer for _analogMode
  2798  049D  3401               	retlw	1
  2799                           
  2800                           ;initializer for _digitalStateFirst
  2801  049E  34FF               	retlw	255
  2802                           
  2803                           	psect	idataBANK0
  2804  043E                     __pidataBANK0:	
  2805                           
  2806                           ;initializer for _responseLength
  2807  043E  3409               	retlw	9
  2808                           
  2809                           ;initializer for _analogMax
  2810  043F  34FF               	retlw	255
  2811                           
  2812                           ;initializer for _debounceLoops
  2813  0440  3403               	retlw	3
  2814                           
  2815                           ;initializer for _lyData
  2816  0441  34FE               	retlw	254
  2817                           
  2818                           ;initializer for _lxData
  2819  0442  34FE               	retlw	254
  2820                           
  2821                           ;initializer for _ryData
  2822  0443  34FE               	retlw	254
  2823                           
  2824                           ;initializer for _rxData
  2825  0444  34FE               	retlw	254
  2826                           
  2827                           ;initializer for _digitalStateSecond
  2828  0445  34FF               	retlw	255
  2829                           
  2830                           ;initializer for _response
  2831  0446  349E               	retlw	158
  2832  0447  345A               	retlw	90
  2833  0448  3400               	retlw	0
  2834  0449  3400               	retlw	0
  2835  044A  3400               	retlw	0
  2836  044B  3400               	retlw	0
  2837  044C  3400               	retlw	0
  2838  044D  3400               	retlw	0
  2839  044E  3400               	retlw	0
  2840  044F  3400               	retlw	0
  2841  0450  3400               	retlw	0
  2842  0451  3400               	retlw	0
  2843  0452  3400               	retlw	0
  2844  0453  3400               	retlw	0
  2845  0454  3400               	retlw	0
  2846  0455  3400               	retlw	0
  2847  0456  3400               	retlw	0
  2848  0457  3400               	retlw	0
  2849  0458  3400               	retlw	0
  2850  0459  3400               	retlw	0
  2851  000B                     _INTCONbits	set	11
  2852  0011                     _TRISAbits	set	17
  2853  0015                     _TRISE	set	21
  2854  0014                     _TRISD	set	20
  2855  0013                     _TRISC	set	19
  2856  0012                     _TRISB	set	18
  2857  0011                     _TRISA	set	17
  2858  0014                     _TRISDbits	set	20
  2859  0013                     _TRISCbits	set	19
  2860  006D                     _RB5	set	109
  2861  006C                     _RB4	set	108
  2862  0061                     _RA1	set	97
  2863  0062                     _RA2	set	98
  2864  0063                     _RA3	set	99
  2865  0060                     _RA0	set	96
  2866  006E                     _RB6	set	110
  2867  0072                     _RC2	set	114
  2868  0078                     _RD0	set	120
  2869  0069                     _RB1	set	105
  2870  0068                     _RB0	set	104
  2871  0066                     _RA6	set	102
  2872  0067                     _RA7	set	103
  2873  0065                     _RA5	set	101
  2874  006A                     _RB2	set	106
  2875  006B                     _RB3	set	107
  2876  006F                     _RB7	set	111
  2877  0064                     _RA4	set	100
  2878  007C                     _RD4	set	124
  2879  0098                     _ADCLK	set	152
  2880  009A                     _ADREF	set	154
  2881  0095                     _ADCON2	set	149
  2882  0094                     _ADCON1	set	148
  2883  0093                     _ADCON0	set	147
  2884  008C                     _ADRESL	set	140
  2885  008D                     _ADRESH	set	141
  2886  0093                     _ADCON0bits	set	147
  2887  009D                     _ADACQ	set	157
  2888  009C                     _ADPRE	set	156
  2889  009E                     _ADPCH	set	158
  2890  018F                     _SSP1STATbits	set	399
  2891  0190                     _SSP1CON1	set	400
  2892  018F                     _SSP1STAT	set	399
  2893  018C                     _SSP1BUF	set	396
  2894  028D                     _PR2	set	653
  2895  028E                     _T2CONbits	set	654
  2896  0390                     _PWM7DCL	set	912
  2897  0391                     _PWM7DCH	set	913
  2898  038C                     _PWM6DCL	set	908
  2899  038D                     _PWM6DCH	set	909
  2900  0392                     _PWM7CONbits	set	914
  2901  038E                     _PWM6CONbits	set	910
  2902  38C8                     _SSP1IE	set	14536
  2903  3878                     _SSP1IF	set	14456
  2904  0E8F                     _PPSLOCK	set	3727
  2905  0F25                     _RC5PPS	set	3877
  2906  0F65                     _WPUE	set	3941
  2907  0F5A                     _WPUD	set	3930
  2908  0F4F                     _WPUC	set	3919
  2909  0F44                     _WPUB	set	3908
  2910  0F39                     _WPUA	set	3897
  2911  0F64                     _ANSELE	set	3940
  2912  0F59                     _ANSELD	set	3929
  2913  0F4E                     _ANSELC	set	3918
  2914  0F43                     _ANSELB	set	3907
  2915  0F38                     _ANSELA	set	3896
  2916  0F29                     _RD1PPS	set	3881
  2917  0F23                     _RC3PPS	set	3875
  2918                           
  2919                           ; #config settings
  2920  0000                     
  2921                           	psect	cinit
  2922  0154                     start_initialization:	
  2923  0154                     __initialization:	
  2924                           
  2925                           ; Initialize objects allocated to COMMON
  2926  0154  3184  249D  3181   	fcall	__pidataCOMMON	;fetch initializer
  2927  0157  00F8               	movwf	__pdataCOMMON& (0+127)
  2928  0158  3184  249E  3181   	fcall	__pidataCOMMON+1	;fetch initializer
